
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 55250 | S: 55250 | E: 1105 | L: 50 | R: 0.0000 | FPS: 71.2901 | T: 0:15:24
| [33mtrain[39m | F: 55300 | S: 55300 | E: 1106 | L: 50 | R: 0.0000 | FPS: 69.2377 | T: 0:15:24
| [33mtrain[39m | F: 55350 | S: 55350 | E: 1107 | L: 50 | R: 0.0000 | FPS: 72.8931 | T: 0:15:25
| [33mtrain[39m | F: 55400 | S: 55400 | E: 1108 | L: 50 | R: 0.0000 | FPS: 68.1357 | T: 0:15:26
| [33mtrain[39m | F: 55450 | S: 55450 | E: 1109 | L: 50 | R: 0.0000 | FPS: 67.7885 | T: 0:15:26
| [33mtrain[39m | F: 55500 | S: 55500 | E: 1110 | L: 50 | R: 0.0000 | FPS: 65.2892 | T: 0:15:27
| [33mtrain[39m | F: 55550 | S: 55550 | E: 1111 | L: 50 | R: 0.0000 | FPS: 66.6213 | T: 0:15:28
| [33mtrain[39m | F: 55600 | S: 55600 | E: 1112 | L: 50 | R: 0.0000 | FPS: 64.7654 | T: 0:15:29
| [33mtrain[39m | F: 55650 | S: 55650 | E: 1113 | L: 50 | R: 0.0000 | FPS: 67.1970 | T: 0:15:29
| [33mtrain[39m | F: 55700 | S: 55700 | E: 1114 | L: 50 | R: 0.0000 | FPS: 77.7464 | T: 0:15:30
| [33mtrain[39m | F: 55750 | S: 55750 | E: 1115 | L: 50 | R: 0.0000 | FPS: 65.9399 | T: 0:15:31
| [33mtrain[39m | F: 55800 | S: 55800 | E: 1116 | L: 50 | R: 0.0000 | FPS: 74.3706 | T: 0:15:32
| [33mtrain[39m | F: 55850 | S: 55850 | E: 1117 | L: 50 | R: 0.0000 | FPS: 67.1021 | T: 0:15:32
| [33mtrain[39m | F: 55900 | S: 55900 | E: 1118 | L: 50 | R: 0.0000 | FPS: 69.5910 | T: 0:15:33
| [33mtrain[39m | F: 55950 | S: 55950 | E: 1119 | L: 50 | R: 0.0000 | FPS: 64.9342 | T: 0:15:34
| [33mtrain[39m | F: 56000 | S: 56000 | E: 1120 | L: 50 | R: 0.0000 | FPS: 67.5353 | T: 0:15:35
| [33mtrain[39m | F: 56050 | S: 56050 | E: 1121 | L: 50 | R: 0.0000 | FPS: 76.2294 | T: 0:15:35
| [33mtrain[39m | F: 56100 | S: 56100 | E: 1122 | L: 50 | R: 0.0000 | FPS: 68.1527 | T: 0:15:36
| [33mtrain[39m | F: 56150 | S: 56150 | E: 1123 | L: 50 | R: 0.0000 | FPS: 65.7210 | T: 0:15:37
| [33mtrain[39m | F: 56200 | S: 56200 | E: 1124 | L: 50 | R: 0.0000 | FPS: 63.7305 | T: 0:15:37
| [33mtrain[39m | F: 56250 | S: 56250 | E: 1125 | L: 50 | R: 0.0000 | FPS: 62.0819 | T: 0:15:38
| [33mtrain[39m | F: 56300 | S: 56300 | E: 1126 | L: 50 | R: 0.0000 | FPS: 66.5033 | T: 0:15:39
| [33mtrain[39m | F: 56350 | S: 56350 | E: 1127 | L: 50 | R: 0.0000 | FPS: 31.4748 | T: 0:15:41
| [33mtrain[39m | F: 56400 | S: 56400 | E: 1128 | L: 50 | R: 0.0000 | FPS: 58.4098 | T: 0:15:41
| [33mtrain[39m | F: 56450 | S: 56450 | E: 1129 | L: 50 | R: 0.0000 | FPS: 63.7346 | T: 0:15:42
| [33mtrain[39m | F: 56500 | S: 56500 | E: 1130 | L: 50 | R: 0.0000 | FPS: 75.5084 | T: 0:15:43
| [33mtrain[39m | F: 56550 | S: 56550 | E: 1131 | L: 50 | R: 0.0000 | FPS: 72.8842 | T: 0:15:44
| [33mtrain[39m | F: 56600 | S: 56600 | E: 1132 | L: 50 | R: 0.0000 | FPS: 75.1401 | T: 0:15:44
| [33mtrain[39m | F: 56650 | S: 56650 | E: 1133 | L: 50 | R: 0.0000 | FPS: 67.1643 | T: 0:15:45
| [33mtrain[39m | F: 56700 | S: 56700 | E: 1134 | L: 50 | R: 0.0000 | FPS: 73.4238 | T: 0:15:46
| [33mtrain[39m | F: 56750 | S: 56750 | E: 1135 | L: 50 | R: 0.0000 | FPS: 73.3169 | T: 0:15:46
| [33mtrain[39m | F: 56800 | S: 56800 | E: 1136 | L: 50 | R: 0.0000 | FPS: 74.2339 | T: 0:15:47
| [33mtrain[39m | F: 56850 | S: 56850 | E: 1137 | L: 50 | R: 0.0000 | FPS: 69.9329 | T: 0:15:48
| [33mtrain[39m | F: 56900 | S: 56900 | E: 1138 | L: 50 | R: 0.0000 | FPS: 67.6630 | T: 0:15:48
| [33mtrain[39m | F: 56950 | S: 56950 | E: 1139 | L: 50 | R: 0.0000 | FPS: 59.5548 | T: 0:15:49
| [33mtrain[39m | F: 57000 | S: 57000 | E: 1140 | L: 50 | R: 0.0000 | FPS: 66.5288 | T: 0:15:50
| [33mtrain[39m | F: 57050 | S: 57050 | E: 1141 | L: 50 | R: 0.0000 | FPS: 75.3414 | T: 0:15:51
| [33mtrain[39m | F: 57100 | S: 57100 | E: 1142 | L: 50 | R: 0.0000 | FPS: 70.0278 | T: 0:15:51
| [33mtrain[39m | F: 57150 | S: 57150 | E: 1143 | L: 50 | R: 0.0000 | FPS: 70.7681 | T: 0:15:52
| [33mtrain[39m | F: 57200 | S: 57200 | E: 1144 | L: 50 | R: 0.0000 | FPS: 60.2195 | T: 0:15:53
| [33mtrain[39m | F: 57250 | S: 57250 | E: 1145 | L: 50 | R: 0.0000 | FPS: 62.6675 | T: 0:15:54
| [33mtrain[39m | F: 57300 | S: 57300 | E: 1146 | L: 50 | R: 0.0000 | FPS: 39.5147 | T: 0:15:55
| [33mtrain[39m | F: 57350 | S: 57350 | E: 1147 | L: 50 | R: 0.0000 | FPS: 32.2125 | T: 0:15:57
| [33mtrain[39m | F: 57400 | S: 57400 | E: 1148 | L: 50 | R: 0.0000 | FPS: 44.8377 | T: 0:15:58
| [33mtrain[39m | F: 57450 | S: 57450 | E: 1149 | L: 50 | R: 0.0000 | FPS: 29.3229 | T: 0:15:59
| [33mtrain[39m | F: 57500 | S: 57500 | E: 1150 | L: 50 | R: 0.0000 | FPS: 49.1837 | T: 0:16:00
| [33mtrain[39m | F: 57550 | S: 57550 | E: 1151 | L: 50 | R: 0.0000 | FPS: 38.6939 | T: 0:16:02
| [33mtrain[39m | F: 57600 | S: 57600 | E: 1152 | L: 50 | R: 0.0000 | FPS: 48.9989 | T: 0:16:03
| [33mtrain[39m | F: 57650 | S: 57650 | E: 1153 | L: 50 | R: 0.0000 | FPS: 48.6828 | T: 0:16:04
| [33mtrain[39m | F: 57700 | S: 57700 | E: 1154 | L: 50 | R: 0.0000 | FPS: 61.6127 | T: 0:16:05
| [33mtrain[39m | F: 57750 | S: 57750 | E: 1155 | L: 50 | R: 0.0000 | FPS: 46.6547 | T: 0:16:06
| [33mtrain[39m | F: 57800 | S: 57800 | E: 1156 | L: 50 | R: 0.0000 | FPS: 34.3571 | T: 0:16:07
| [33mtrain[39m | F: 57850 | S: 57850 | E: 1157 | L: 50 | R: 0.0000 | FPS: 34.8458 | T: 0:16:09
| [33mtrain[39m | F: 57900 | S: 57900 | E: 1158 | L: 50 | R: 0.0000 | FPS: 22.6295 | T: 0:16:11
| [33mtrain[39m | F: 57950 | S: 57950 | E: 1159 | L: 50 | R: 0.0000 | FPS: 36.0644 | T: 0:16:12
| [33mtrain[39m | F: 58000 | S: 58000 | E: 1160 | L: 50 | R: 0.0000 | FPS: 55.9070 | T: 0:16:13
| [33mtrain[39m | F: 58050 | S: 58050 | E: 1161 | L: 50 | R: 0.0000 | FPS: 35.2151 | T: 0:16:14
| [33mtrain[39m | F: 58100 | S: 58100 | E: 1162 | L: 50 | R: 0.0000 | FPS: 12.8985 | T: 0:16:18
| [33mtrain[39m | F: 58150 | S: 58150 | E: 1163 | L: 50 | R: 0.0000 | FPS: 43.8191 | T: 0:16:19
| [33mtrain[39m | F: 58200 | S: 58200 | E: 1164 | L: 50 | R: 0.0000 | FPS: 57.1348 | T: 0:16:20
| [33mtrain[39m | F: 58250 | S: 58250 | E: 1165 | L: 50 | R: 0.0000 | FPS: 41.7641 | T: 0:16:22
| [33mtrain[39m | F: 58300 | S: 58300 | E: 1166 | L: 50 | R: 0.0000 | FPS: 42.4774 | T: 0:16:23
| [33mtrain[39m | F: 58350 | S: 58350 | E: 1167 | L: 50 | R: 0.0000 | FPS: 61.9332 | T: 0:16:24
| [33mtrain[39m | F: 58400 | S: 58400 | E: 1168 | L: 50 | R: 0.0000 | FPS: 69.3351 | T: 0:16:24
| [33mtrain[39m | F: 58450 | S: 58450 | E: 1169 | L: 50 | R: 0.0000 | FPS: 71.4785 | T: 0:16:25
| [33mtrain[39m | F: 58500 | S: 58500 | E: 1170 | L: 50 | R: 0.0000 | FPS: 67.5859 | T: 0:16:26
| [33mtrain[39m | F: 58550 | S: 58550 | E: 1171 | L: 50 | R: 0.0000 | FPS: 66.7960 | T: 0:16:26
| [33mtrain[39m | F: 58600 | S: 58600 | E: 1172 | L: 50 | R: 0.0000 | FPS: 67.6104 | T: 0:16:27
| [33mtrain[39m | F: 58650 | S: 58650 | E: 1173 | L: 50 | R: 0.0000 | FPS: 67.6142 | T: 0:16:28
| [33mtrain[39m | F: 58700 | S: 58700 | E: 1174 | L: 50 | R: 0.0000 | FPS: 69.5021 | T: 0:16:29
| [33mtrain[39m | F: 58750 | S: 58750 | E: 1175 | L: 50 | R: 0.0000 | FPS: 67.2709 | T: 0:16:29
| [33mtrain[39m | F: 58800 | S: 58800 | E: 1176 | L: 50 | R: 0.0000 | FPS: 67.1621 | T: 0:16:30
| [33mtrain[39m | F: 58850 | S: 58850 | E: 1177 | L: 50 | R: 0.0000 | FPS: 71.9277 | T: 0:16:31
| [33mtrain[39m | F: 58900 | S: 58900 | E: 1178 | L: 50 | R: 0.0000 | FPS: 76.4006 | T: 0:16:31
| [33mtrain[39m | F: 58950 | S: 58950 | E: 1179 | L: 50 | R: 0.0000 | FPS: 66.4584 | T: 0:16:32
| [33mtrain[39m | F: 59000 | S: 59000 | E: 1180 | L: 50 | R: 0.0000 | FPS: 65.1846 | T: 0:16:33
| [33mtrain[39m | F: 59050 | S: 59050 | E: 1181 | L: 50 | R: 0.0000 | FPS: 73.7046 | T: 0:16:34
| [33mtrain[39m | F: 59100 | S: 59100 | E: 1182 | L: 50 | R: 0.0000 | FPS: 70.0479 | T: 0:16:34
| [33mtrain[39m | F: 59150 | S: 59150 | E: 1183 | L: 50 | R: 0.0000 | FPS: 68.9065 | T: 0:16:35
| [33mtrain[39m | F: 59200 | S: 59200 | E: 1184 | L: 50 | R: 0.0000 | FPS: 69.4406 | T: 0:16:36
| [33mtrain[39m | F: 59250 | S: 59250 | E: 1185 | L: 50 | R: 0.0000 | FPS: 61.9105 | T: 0:16:37
| [33mtrain[39m | F: 59300 | S: 59300 | E: 1186 | L: 50 | R: 0.0000 | FPS: 63.4029 | T: 0:16:37
| [33mtrain[39m | F: 59350 | S: 59350 | E: 1187 | L: 50 | R: 0.0000 | FPS: 70.8962 | T: 0:16:38
| [33mtrain[39m | F: 59400 | S: 59400 | E: 1188 | L: 50 | R: 0.0000 | FPS: 74.9017 | T: 0:16:39
| [33mtrain[39m | F: 59450 | S: 59450 | E: 1189 | L: 50 | R: 0.0000 | FPS: 72.2470 | T: 0:16:39
| [33mtrain[39m | F: 59500 | S: 59500 | E: 1190 | L: 50 | R: 0.0000 | FPS: 69.7661 | T: 0:16:40
| [33mtrain[39m | F: 59550 | S: 59550 | E: 1191 | L: 50 | R: 0.0000 | FPS: 69.1885 | T: 0:16:41
| [33mtrain[39m | F: 59600 | S: 59600 | E: 1192 | L: 50 | R: 0.0000 | FPS: 74.5387 | T: 0:16:42
| [33mtrain[39m | F: 59650 | S: 59650 | E: 1193 | L: 50 | R: 0.0000 | FPS: 67.1222 | T: 0:16:42
| [33mtrain[39m | F: 59700 | S: 59700 | E: 1194 | L: 50 | R: 0.0000 | FPS: 71.0536 | T: 0:16:43
| [33mtrain[39m | F: 59750 | S: 59750 | E: 1195 | L: 50 | R: 0.0000 | FPS: 68.5623 | T: 0:16:44
| [33mtrain[39m | F: 59800 | S: 59800 | E: 1196 | L: 50 | R: 0.0000 | FPS: 70.6669 | T: 0:16:44
| [33mtrain[39m | F: 59850 | S: 59850 | E: 1197 | L: 50 | R: 0.0000 | FPS: 36.0408 | T: 0:16:46
| [33mtrain[39m | F: 59900 | S: 59900 | E: 1198 | L: 50 | R: 0.0000 | FPS: 69.2601 | T: 0:16:47
| [33mtrain[39m | F: 59950 | S: 59950 | E: 1199 | L: 50 | R: 0.0000 | FPS: 62.6725 | T: 0:16:47
| [33mtrain[39m | F: 60000 | S: 60000 | E: 1200 | L: 50 | R: 0.0000 | FPS: 65.5754 | T: 0:16:48
| [32meval[39m  | F: 60000 | S: 60000 | E: 1200 | L: 0 | R: 0.0000 | T: 0:16:48
| [33mtrain[39m | F: 60050 | S: 60050 | E: 1201 | L: 50 | R: 0.0000 | FPS: 2.1164 | T: 0:17:12
| [33mtrain[39m | F: 60100 | S: 60100 | E: 1202 | L: 50 | R: 0.0000 | FPS: 66.9215 | T: 0:17:13
| [33mtrain[39m | F: 60150 | S: 60150 | E: 1203 | L: 50 | R: 0.0000 | FPS: 61.0236 | T: 0:17:13
| [33mtrain[39m | F: 60200 | S: 60200 | E: 1204 | L: 50 | R: 0.0000 | FPS: 75.8684 | T: 0:17:14
| [33mtrain[39m | F: 60250 | S: 60250 | E: 1205 | L: 50 | R: 0.0000 | FPS: 77.8095 | T: 0:17:15
| [33mtrain[39m | F: 60300 | S: 60300 | E: 1206 | L: 50 | R: 0.0000 | FPS: 70.9243 | T: 0:17:15
| [33mtrain[39m | F: 60350 | S: 60350 | E: 1207 | L: 50 | R: 0.0000 | FPS: 72.2086 | T: 0:17:16
| [33mtrain[39m | F: 60400 | S: 60400 | E: 1208 | L: 50 | R: 0.0000 | FPS: 71.6772 | T: 0:17:17
| [33mtrain[39m | F: 60450 | S: 60450 | E: 1209 | L: 50 | R: 0.0000 | FPS: 67.1301 | T: 0:17:17
| [33mtrain[39m | F: 60500 | S: 60500 | E: 1210 | L: 50 | R: 0.0000 | FPS: 72.3221 | T: 0:17:18
| [33mtrain[39m | F: 60550 | S: 60550 | E: 1211 | L: 50 | R: 0.0000 | FPS: 60.2646 | T: 0:17:19
| [33mtrain[39m | F: 60600 | S: 60600 | E: 1212 | L: 50 | R: 0.0000 | FPS: 62.6315 | T: 0:17:20
| [33mtrain[39m | F: 60650 | S: 60650 | E: 1213 | L: 50 | R: 0.0000 | FPS: 67.0468 | T: 0:17:21
| [33mtrain[39m | F: 60700 | S: 60700 | E: 1214 | L: 50 | R: 0.0000 | FPS: 75.6868 | T: 0:17:21
| [33mtrain[39m | F: 60750 | S: 60750 | E: 1215 | L: 50 | R: 0.0000 | FPS: 69.4045 | T: 0:17:22
| [33mtrain[39m | F: 60800 | S: 60800 | E: 1216 | L: 50 | R: 0.0000 | FPS: 62.7690 | T: 0:17:23
| [33mtrain[39m | F: 60850 | S: 60850 | E: 1217 | L: 50 | R: 0.0000 | FPS: 79.0620 | T: 0:17:23
| [33mtrain[39m | F: 60900 | S: 60900 | E: 1218 | L: 50 | R: 0.0000 | FPS: 78.1863 | T: 0:17:24
| [33mtrain[39m | F: 60950 | S: 60950 | E: 1219 | L: 50 | R: 0.0000 | FPS: 68.8002 | T: 0:17:25
| [33mtrain[39m | F: 61000 | S: 61000 | E: 1220 | L: 50 | R: 0.0000 | FPS: 64.8148 | T: 0:17:26
| [33mtrain[39m | F: 61050 | S: 61050 | E: 1221 | L: 50 | R: 0.0000 | FPS: 68.2292 | T: 0:17:26
| [33mtrain[39m | F: 61100 | S: 61100 | E: 1222 | L: 50 | R: 0.0000 | FPS: 67.5089 | T: 0:17:27
| [33mtrain[39m | F: 61150 | S: 61150 | E: 1223 | L: 50 | R: 0.0000 | FPS: 63.9291 | T: 0:17:28
| [33mtrain[39m | F: 61200 | S: 61200 | E: 1224 | L: 50 | R: 0.0000 | FPS: 71.7085 | T: 0:17:28
| [33mtrain[39m | F: 61250 | S: 61250 | E: 1225 | L: 50 | R: 0.0000 | FPS: 66.9173 | T: 0:17:29
| [33mtrain[39m | F: 61300 | S: 61300 | E: 1226 | L: 50 | R: 0.0000 | FPS: 67.2265 | T: 0:17:30
| [33mtrain[39m | F: 61350 | S: 61350 | E: 1227 | L: 50 | R: 0.0000 | FPS: 70.8775 | T: 0:17:31
| [33mtrain[39m | F: 61400 | S: 61400 | E: 1228 | L: 50 | R: 0.0000 | FPS: 71.0020 | T: 0:17:31
| [33mtrain[39m | F: 61450 | S: 61450 | E: 1229 | L: 50 | R: 0.0000 | FPS: 67.2692 | T: 0:17:32
| [33mtrain[39m | F: 61500 | S: 61500 | E: 1230 | L: 50 | R: 0.0000 | FPS: 79.0173 | T: 0:17:33
| [33mtrain[39m | F: 61550 | S: 61550 | E: 1231 | L: 50 | R: 0.0000 | FPS: 64.1577 | T: 0:17:34
| [33mtrain[39m | F: 61600 | S: 61600 | E: 1232 | L: 50 | R: 0.0000 | FPS: 78.8126 | T: 0:17:34
| [33mtrain[39m | F: 61650 | S: 61650 | E: 1233 | L: 50 | R: 0.0000 | FPS: 74.0984 | T: 0:17:35
| [33mtrain[39m | F: 61700 | S: 61700 | E: 1234 | L: 50 | R: 0.0000 | FPS: 63.6395 | T: 0:17:36
| [33mtrain[39m | F: 61750 | S: 61750 | E: 1235 | L: 50 | R: 0.0000 | FPS: 66.4624 | T: 0:17:36
| [33mtrain[39m | F: 61800 | S: 61800 | E: 1236 | L: 50 | R: 0.0000 | FPS: 68.5896 | T: 0:17:37
| [33mtrain[39m | F: 61850 | S: 61850 | E: 1237 | L: 50 | R: 0.0000 | FPS: 75.7198 | T: 0:17:38
| [33mtrain[39m | F: 61900 | S: 61900 | E: 1238 | L: 50 | R: 0.0000 | FPS: 68.7838 | T: 0:17:38
| [33mtrain[39m | F: 61950 | S: 61950 | E: 1239 | L: 50 | R: 0.0000 | FPS: 71.0785 | T: 0:17:39
| [33mtrain[39m | F: 62000 | S: 62000 | E: 1240 | L: 50 | R: 0.0000 | FPS: 74.6680 | T: 0:17:40
| [33mtrain[39m | F: 62050 | S: 62050 | E: 1241 | L: 50 | R: 0.0000 | FPS: 71.3516 | T: 0:17:41
| [33mtrain[39m | F: 62100 | S: 62100 | E: 1242 | L: 50 | R: 0.0000 | FPS: 69.8249 | T: 0:17:41
| [33mtrain[39m | F: 62150 | S: 62150 | E: 1243 | L: 50 | R: 0.0000 | FPS: 69.9365 | T: 0:17:42
| [33mtrain[39m | F: 62200 | S: 62200 | E: 1244 | L: 50 | R: 0.0000 | FPS: 72.7143 | T: 0:17:43
| [33mtrain[39m | F: 62250 | S: 62250 | E: 1245 | L: 50 | R: 0.0000 | FPS: 64.2196 | T: 0:17:43
| [33mtrain[39m | F: 62300 | S: 62300 | E: 1246 | L: 50 | R: 0.0000 | FPS: 67.3221 | T: 0:17:44
| [33mtrain[39m | F: 62350 | S: 62350 | E: 1247 | L: 50 | R: 0.0000 | FPS: 68.3939 | T: 0:17:45
| [33mtrain[39m | F: 62400 | S: 62400 | E: 1248 | L: 50 | R: 0.0000 | FPS: 68.4860 | T: 0:17:46
| [33mtrain[39m | F: 62450 | S: 62450 | E: 1249 | L: 50 | R: 0.0000 | FPS: 70.6205 | T: 0:17:46
| [33mtrain[39m | F: 62500 | S: 62500 | E: 1250 | L: 50 | R: 0.0000 | FPS: 66.8088 | T: 0:17:47
| [33mtrain[39m | F: 62550 | S: 62550 | E: 1251 | L: 50 | R: 0.0000 | FPS: 75.1012 | T: 0:17:48
| [33mtrain[39m | F: 62600 | S: 62600 | E: 1252 | L: 50 | R: 0.0000 | FPS: 68.7048 | T: 0:17:49
| [33mtrain[39m | F: 62650 | S: 62650 | E: 1253 | L: 50 | R: 0.0000 | FPS: 70.8049 | T: 0:17:49
| [33mtrain[39m | F: 62700 | S: 62700 | E: 1254 | L: 50 | R: 0.0000 | FPS: 67.8322 | T: 0:17:50
| [33mtrain[39m | F: 62750 | S: 62750 | E: 1255 | L: 50 | R: 0.0000 | FPS: 65.2323 | T: 0:17:51
| [33mtrain[39m | F: 62800 | S: 62800 | E: 1256 | L: 50 | R: 0.0000 | FPS: 71.7033 | T: 0:17:51
| [33mtrain[39m | F: 62850 | S: 62850 | E: 1257 | L: 50 | R: 0.0000 | FPS: 71.2755 | T: 0:17:52
| [33mtrain[39m | F: 62900 | S: 62900 | E: 1258 | L: 50 | R: 0.0000 | FPS: 71.9559 | T: 0:17:53
| [33mtrain[39m | F: 62950 | S: 62950 | E: 1259 | L: 50 | R: 0.0000 | FPS: 74.5305 | T: 0:17:53
| [33mtrain[39m | F: 63000 | S: 63000 | E: 1260 | L: 50 | R: 0.0000 | FPS: 72.5564 | T: 0:17:54
| [33mtrain[39m | F: 63050 | S: 63050 | E: 1261 | L: 50 | R: 0.0000 | FPS: 73.4616 | T: 0:17:55
| [33mtrain[39m | F: 63100 | S: 63100 | E: 1262 | L: 50 | R: 0.0000 | FPS: 74.3551 | T: 0:17:56
| [33mtrain[39m | F: 63150 | S: 63150 | E: 1263 | L: 50 | R: 0.0000 | FPS: 71.2982 | T: 0:17:56
| [33mtrain[39m | F: 63200 | S: 63200 | E: 1264 | L: 50 | R: 0.0000 | FPS: 71.0543 | T: 0:17:57
| [33mtrain[39m | F: 63250 | S: 63250 | E: 1265 | L: 50 | R: 0.0000 | FPS: 70.1356 | T: 0:17:58
| [33mtrain[39m | F: 63300 | S: 63300 | E: 1266 | L: 50 | R: 0.0000 | FPS: 72.7537 | T: 0:17:58
| [33mtrain[39m | F: 63350 | S: 63350 | E: 1267 | L: 50 | R: 0.0000 | FPS: 70.9181 | T: 0:17:59
| [33mtrain[39m | F: 63400 | S: 63400 | E: 1268 | L: 50 | R: 0.0000 | FPS: 71.9621 | T: 0:18:00
| [33mtrain[39m | F: 63450 | S: 63450 | E: 1269 | L: 50 | R: 0.0000 | FPS: 70.2940 | T: 0:18:00
| [33mtrain[39m | F: 63500 | S: 63500 | E: 1270 | L: 50 | R: 0.0000 | FPS: 73.2406 | T: 0:18:01
| [33mtrain[39m | F: 63550 | S: 63550 | E: 1271 | L: 50 | R: 0.0000 | FPS: 66.4198 | T: 0:18:02
| [33mtrain[39m | F: 63600 | S: 63600 | E: 1272 | L: 50 | R: 0.0000 | FPS: 72.6614 | T: 0:18:03
| [33mtrain[39m | F: 63650 | S: 63650 | E: 1273 | L: 50 | R: 0.0000 | FPS: 68.1766 | T: 0:18:03
| [33mtrain[39m | F: 63700 | S: 63700 | E: 1274 | L: 50 | R: 0.0000 | FPS: 68.8738 | T: 0:18:04
| [33mtrain[39m | F: 63750 | S: 63750 | E: 1275 | L: 50 | R: 0.0000 | FPS: 71.8585 | T: 0:18:05
| [33mtrain[39m | F: 63800 | S: 63800 | E: 1276 | L: 50 | R: 0.0000 | FPS: 69.8058 | T: 0:18:05
| [33mtrain[39m | F: 63850 | S: 63850 | E: 1277 | L: 50 | R: 0.0000 | FPS: 69.3769 | T: 0:18:06
| [33mtrain[39m | F: 63900 | S: 63900 | E: 1278 | L: 50 | R: 0.0000 | FPS: 77.7573 | T: 0:18:07
| [33mtrain[39m | F: 63950 | S: 63950 | E: 1279 | L: 50 | R: 0.0000 | FPS: 69.0761 | T: 0:18:08
| [33mtrain[39m | F: 64000 | S: 64000 | E: 1280 | L: 50 | R: 0.0000 | FPS: 69.1001 | T: 0:18:08
| [33mtrain[39m | F: 64050 | S: 64050 | E: 1281 | L: 50 | R: 0.0000 | FPS: 70.7514 | T: 0:18:09
| [33mtrain[39m | F: 64100 | S: 64100 | E: 1282 | L: 50 | R: 0.0000 | FPS: 69.9098 | T: 0:18:10
| [33mtrain[39m | F: 64150 | S: 64150 | E: 1283 | L: 50 | R: 0.0000 | FPS: 70.7867 | T: 0:18:10
| [33mtrain[39m | F: 64200 | S: 64200 | E: 1284 | L: 50 | R: 0.0000 | FPS: 73.5159 | T: 0:18:11
| [33mtrain[39m | F: 64250 | S: 64250 | E: 1285 | L: 50 | R: 0.0000 | FPS: 72.2803 | T: 0:18:12
| [33mtrain[39m | F: 64300 | S: 64300 | E: 1286 | L: 50 | R: 0.0000 | FPS: 70.6259 | T: 0:18:12
| [33mtrain[39m | F: 64350 | S: 64350 | E: 1287 | L: 50 | R: 0.0000 | FPS: 72.8548 | T: 0:18:13
| [33mtrain[39m | F: 64400 | S: 64400 | E: 1288 | L: 50 | R: 0.0000 | FPS: 67.7051 | T: 0:18:14
| [33mtrain[39m | F: 64450 | S: 64450 | E: 1289 | L: 50 | R: 0.0000 | FPS: 76.0683 | T: 0:18:15
| [33mtrain[39m | F: 64500 | S: 64500 | E: 1290 | L: 50 | R: 0.0000 | FPS: 62.9460 | T: 0:18:15
| [33mtrain[39m | F: 64550 | S: 64550 | E: 1291 | L: 50 | R: 0.0000 | FPS: 62.2529 | T: 0:18:16
| [33mtrain[39m | F: 64600 | S: 64600 | E: 1292 | L: 50 | R: 0.0000 | FPS: 60.1127 | T: 0:18:17
| [33mtrain[39m | F: 64650 | S: 64650 | E: 1293 | L: 50 | R: 0.0000 | FPS: 61.9047 | T: 0:18:18
| [33mtrain[39m | F: 64700 | S: 64700 | E: 1294 | L: 50 | R: 0.0000 | FPS: 67.6364 | T: 0:18:19
| [33mtrain[39m | F: 64750 | S: 64750 | E: 1295 | L: 50 | R: 0.0000 | FPS: 71.8268 | T: 0:18:19
| [33mtrain[39m | F: 64800 | S: 64800 | E: 1296 | L: 50 | R: 0.0000 | FPS: 68.7095 | T: 0:18:20
| [33mtrain[39m | F: 64850 | S: 64850 | E: 1297 | L: 50 | R: 0.0000 | FPS: 62.9860 | T: 0:18:21
| [33mtrain[39m | F: 64900 | S: 64900 | E: 1298 | L: 50 | R: 0.0000 | FPS: 67.6763 | T: 0:18:21
| [33mtrain[39m | F: 64950 | S: 64950 | E: 1299 | L: 50 | R: 0.0000 | FPS: 66.1987 | T: 0:18:22
| [33mtrain[39m | F: 65000 | S: 65000 | E: 1300 | L: 50 | R: 0.0000 | FPS: 70.5300 | T: 0:18:23
| [33mtrain[39m | F: 65050 | S: 65050 | E: 1301 | L: 50 | R: 0.0000 | FPS: 75.3068 | T: 0:18:24
| [33mtrain[39m | F: 65100 | S: 65100 | E: 1302 | L: 50 | R: 0.0000 | FPS: 63.9509 | T: 0:18:24
| [33mtrain[39m | F: 65150 | S: 65150 | E: 1303 | L: 50 | R: 0.0000 | FPS: 76.6598 | T: 0:18:25
| [33mtrain[39m | F: 65200 | S: 65200 | E: 1304 | L: 50 | R: 0.0000 | FPS: 71.1147 | T: 0:18:26
| [33mtrain[39m | F: 65250 | S: 65250 | E: 1305 | L: 50 | R: 0.0000 | FPS: 63.1398 | T: 0:18:27
| [33mtrain[39m | F: 65300 | S: 65300 | E: 1306 | L: 50 | R: 0.0000 | FPS: 68.4719 | T: 0:18:27
| [33mtrain[39m | F: 65350 | S: 65350 | E: 1307 | L: 50 | R: 0.0000 | FPS: 59.6938 | T: 0:18:28
| [33mtrain[39m | F: 65400 | S: 65400 | E: 1308 | L: 50 | R: 0.0000 | FPS: 67.4932 | T: 0:18:29
| [33mtrain[39m | F: 65450 | S: 65450 | E: 1309 | L: 50 | R: 0.0000 | FPS: 74.7835 | T: 0:18:29
| [33mtrain[39m | F: 65500 | S: 65500 | E: 1310 | L: 50 | R: 0.0000 | FPS: 59.5639 | T: 0:18:30
| [33mtrain[39m | F: 65550 | S: 65550 | E: 1311 | L: 50 | R: 0.0000 | FPS: 61.4241 | T: 0:18:31
